graph G {
152 -- 717 [label="2.2773308E7"];
656 -- 930 [label="2.2784074E7"];
58 -- 889 [label="2.283458E7"];
271 -- 595 [label="2.2838992E7"];
274 -- 905 [label="2.2854736E7"];
309 -- 886 [label="2.3005882E7"];
347 -- 908 [label="2.3007002E7"];
116 -- 888 [label="2.3188996E7"];
45 -- 593 [label="2.322526E7"];
18 -- 59 [label="2.323518E7"];
93 -- 763 [label="2.3244818E7"];
94 -- 495 [label="2.32499E7"];
573 -- 761 [label="2.3289616E7"];
511 -- 879 [label="2.3380064E7"];
818 -- 985 [label="2.339426E7"];
470 -- 507 [label="2.348055E7"];
275 -- 639 [label="2.3492428E7"];
10 -- 989 [label="2.3510452E7"];
33 -- 714 [label="2.3731932E7"];
515 -- 795 [label="2.3935708E7"];
45 -- 932 [label="2.3958578E7"];
747 -- 866 [label="2.4090508E7"];
403 -- 448 [label="2.4094068E7"];
836 -- 989 [label="2.4110454E7"];
307 -- 897 [label="2.4181144E7"];
240 -- 809 [label="2.4233662E7"];
591 -- 649 [label="2.4256856E7"];
36 -- 634 [label="2.4281928E7"];
510 -- 977 [label="2.4380342E7"];
654 -- 915 [label="2.4387328E7"];
583 -- 773 [label="2.4480692E7"];
174 -- 938 [label="2.4547132E7"];
495 -- 726 [label="2.4571216E7"];
417 -- 936 [label="2.4610624E7"];
288 -- 293 [label="2.4616404E7"];
293 -- 328 [label="2.4671896E7"];
730 -- 920 [label="2.4674768E7"];
14 -- 88 [label="2.5920436E7"];
230 -- 774 [label="2.595868E7"];
182 -- 914 [label="2.5962046E7"];
435 -- 897 [label="2.5972478E7"];
213 -- 917 [label="2.5982626E7"];
199 -- 707 [label="2.610894E7"];
717 -- 796 [label="2.664545E7"];
7 -- 658 [label="2.6747676E7"];
451 -- 973 [label="2.6758892E7"];
414 -- 478 [label="2.7120242E7"];
76 -- 511 [label="2.7151388E7"];
183 -- 480 [label="2.7175278E7"];
135 -- 980 [label="2.7249634E7"];
590 -- 940 [label="2.7557148E7"];
469 -- 598 [label="2.7848904E7"];
504 -- 893 [label="2.9051518E7"];
329 -- 972 [label="2.9132352E7"];
613 -- 871 [label="2.915326E7"];
753 -- 762 [label="2.9184588E7"];
169 -- 954 [label="2.92119E7"];
619 -- 776 [label="2.9220344E7"];
532 -- 562 [label="2.924683E7"];
91 -- 307 [label="2.9369502E7"];
3 -- 704 [label="2.9420984E7"];
590 -- 971 [label="2.9546444E7"];
205 -- 981 [label="3.0000064E7"];
704 -- 971 [label="3.054336E7"];
792 -- 971 [label="3.2070948E7"];
210 -- 981 [label="3.2528356E7"];
16 -- 62 [label="3.260986E7"];
397 -- 939 [label="3.2658424E7"];
124 -- 773 [label="3.268841E7"];
448 -- 563 [label="3.2805064E7"];
201 -- 766 [label="3.289533E7"];
112 -- 612 [label="3.2978388E7"];
539 -- 746 [label="3.3211654E7"];
611 -- 875 [label="3.3464104E7"];
847 -- 877 [label="3.359616E7"];
965 -- 988 [label="3.3615024E7"];
223 -- 456 [label="3.3637296E7"];
133 -- 921 [label="3.3657332E7"];
233 -- 732 [label="3.3959744E7"];
872 -- 994 [label="3.4391848E7"];
239 -- 304 [label="3.4395728E7"];
278 -- 732 [label="3.4398428E7"];
203 -- 534 [label="3.4561744E7"];
568 -- 629 [label="3.5097092E7"];
203 -- 514 [label="3.5161512E7"];
439 -- 720 [label="3.6945624E7"];
208 -- 730 [label="3.7135212E7"];
201 -- 938 [label="3.7155104E7"];
569 -- 844 [label="3.7194812E7"];
162 -- 554 [label="3.7243544E7"];
42 -- 799 [label="3.7384896E7"];
636 -- 945 [label="3.790146E7"];
152 -- 848 [label="3.8563272E7"];
236 -- 556 [label="3.8565112E7"];
428 -- 431 [label="3.8609952E7"];
564 -- 833 [label="3.9233012E7"];
402 -- 833 [label="4.1006904E7"];
70 -- 431 [label="4.2200344E7"];
268 -- 431 [label="4.2336412E7"];
69 -- 860 [label="4.4567288E7"];
419 -- 431 [label="4.9462904E7"];
807 -- 833 [label="4.9659784E7"];
822 -- 833 [label="4.966044E7"];
431 -- 698 [label="5.0417768E7"];
325 -- 678 [label="5.0431E7"];
201 -- 961 [label="5.0519988E7"];
679 -- 806 [label="5.0838112E7"];
761 -- 781 [label="5.197702E7"];
649 -- 669 [label="5.2033288E7"];
501 -- 669 [label="5.2209936E7"];
769 -- 772 [label="5.2312344E7"];
30 -- 608 [label="5.2654736E7"];
669 -- 787 [label="5.2863552E7"];
753 -- 962 [label="5.286438E7"];
38 -- 900 [label="5.2895248E7"];
47 -- 985 [label="5.2966432E7"];
291 -- 590 [label="5.298404E7"];
677 -- 873 [label="5.3146048E7"];
289 -- 662 [label="5.3163548E7"];
51 -- 771 [label="5.3358788E7"];
362 -- 642 [label="5.3371796E7"];
50 -- 960 [label="5.3392656E7"];
348 -- 664 [label="5.3410356E7"];
542 -- 798 [label="5.341228E7"];
784 -- 879 [label="5.3547608E7"];
362 -- 633 [label="5.3548784E7"];
303 -- 887 [label="5.3577456E7"];
948 -- 977 [label="5.3578192E7"];
425 -- 617 [label="5.3738196E7"];
98 -- 795 [label="5.3957896E7"];
391 -- 881 [label="5.3992888E7"];
107 -- 713 [label="5.4101804E7"];
733 -- 978 [label="5.4199136E7"];
174 -- 439 [label="5.4240328E7"];
5 -- 559 [label="5.4327952E7"];
19 -- 293 [label="5.4330976E7"];
318 -- 934 [label="5.4377656E7"];
662 -- 846 [label="5.464686E7"];
494 -- 711 [label="5.4718968E7"];
475 -- 738 [label="5.4778784E7"];
421 -- 886 [label="5.4844156E7"];
615 -- 923 [label="5.4847564E7"];
935 -- 970 [label="5.4901056E7"];
374 -- 420 [label="5.4904312E7"];
4 -- 161 [label="5.507628E7"];
306 -- 307 [label="5.5194424E7"];
188 -- 909 [label="5.5695236E7"];
388 -- 976 [label="5.5704712E7"];
707 -- 862 [label="5.57834E7"];
63 -- 950 [label="5.5791724E7"];
578 -- 951 [label="5.589486E7"];
629 -- 852 [label="5.5904488E7"];
292 -- 458 [label="5.5920384E7"];
689 -- 908 [label="5.5933672E7"];
179 -- 863 [label="5.5935576E7"];
435 -- 640 [label="5.5974568E7"];
394 -- 977 [label="5.6062144E7"];
811 -- 930 [label="5.6104484E7"];
4 -- 532 [label="5.6152264E7"];
145 -- 146 [label="5.6401588E7"];
103 -- 356 [label="5.6646124E7"];
226 -- 976 [label="5.6654216E7"];
824 -- 873 [label="5.6655488E7"];
201 -- 538 [label="5.6928756E7"];
207 -- 836 [label="5.7538656E7"];
521 -- 975 [label="5.9457572E7"];
524 -- 931 [label="5.9470972E7"];
233 -- 1000 [label="5.9568384E7"];
4 -- 458 [label="5.9592908E7"];
664 -- 746 [label="5.9685024E7"];
704 -- 800 [label="5.9735652E7"];
840 -- 997 [label="5.9807184E7"];
862 -- 1000 [label="5.9837336E7"];
177 -- 971 [label="5.9992624E7"];
393 -- 923 [label="6.0024516E7"];
875 -- 989 [label="6.01097E7"];
540 -- 723 [label="6.0362528E7"];
28 -- 866 [label="6.0366168E7"];
671 -- 898 [label="6.0437528E7"];
681 -- 763 [label="6.0540904E7"];
114 -- 569 [label="6.0546792E7"];
55 -- 739 [label="6.0900912E7"];
739 -- 979 [label="6.0915384E7"];
545 -- 730 [label="6.0935644E7"];
26 -- 177 [label="6.0966272E7"];
670 -- 696 [label="6.0985956E7"];
241 -- 999 [label="6.09979E7"];
756 -- 917 [label="6.1001248E7"];
113 -- 970 [label="6.108232E7"];
18 -- 475 [label="6.1109424E7"];
752 -- 757 [label="6.147704E7"];
919 -- 955 [label="6.1668604E7"];
651 -- 973 [label="6.1677776E7"];
554 -- 893 [label="6.1776108E7"];
603 -- 796 [label="6.1827592E7"];
25 -- 658 [label="6.1886944E7"];
230 -- 985 [label="6.1907196E7"];
629 -- 773 [label="6.1938456E7"];
250 -- 726 [label="6.196144E7"];
437 -- 658 [label="6.206716E7"];
295 -- 696 [label="6.2260788E7"];
25 -- 902 [label="6.2374868E7"];
655 -- 773 [label="6.2380836E7"];
458 -- 488 [label="6.2439076E7"];
558 -- 776 [label="6.2555984E7"];
28 -- 752 [label="6.2569352E7"];
50 -- 624 [label="6.2596436E7"];
347 -- 574 [label="6.2820896E7"];
618 -- 653 [label="6.2889064E7"];
370 -- 495 [label="6.2906408E7"];
311 -- 989 [label="6.33077E7"];
617 -- 940 [label="6.3320232E7"];
663 -- 903 [label="6.3327224E7"];
328 -- 886 [label="6.3328192E7"];
103 -- 897 [label="6.3423628E7"];
440 -- 883 [label="6.3437664E7"];
180 -- 842 [label="6.3454296E7"];
330 -- 841 [label="6.3527464E7"];
238 -- 842 [label="6.3586968E7"];
483 -- 612 [label="6.3632E7"];
556 -- 866 [label="6.370988E7"];
159 -- 997 [label="6.384594E7"];
230 -- 908 [label="6.3857868E7"];
379 -- 846 [label="6.3935156E7"];
191 -- 883 [label="6.3963516E7"];
680 -- 711 [label="6.4032588E7"];
215 -- 759 [label="6.4089128E7"];
207 -- 631 [label="6.409112E7"];
147 -- 356 [label="6.41407E7"];
66 -- 440 [label="6.4224E7"];
513 -- 561 [label="6.4226976E7"];
53 -- 926 [label="6.425462E7"];
592 -- 871 [label="6.4326608E7"];
186 -- 612 [label="6.4340812E7"];
91 -- 189 [label="6.4370768E7"];
80 -- 265 [label="6.439426E7"];
467 -- 838 [label="6.4402168E7"];
450 -- 922 [label="6.4415376E7"];
800 -- 954 [label="6.4416304E7"];
349 -- 733 [label="6.442086E7"];
563 -- 587 [label="6.4654856E7"];
478 -- 706 [label="6.4854908E7"];
88 -- 403 [label="6.5001872E7"];
578 -- 818 [label="6.534752E7"];
618 -- 987 [label="6.5621136E7"];
584 -- 812 [label="6.567748E7"];
315 -- 353 [label="6.5698136E7"];
190 -- 819 [label="6.5817672E7"];
112 -- 659 [label="6.5824372E7"];
139 -- 455 [label="6.5859332E7"];
269 -- 654 [label="6.58922E7"];
92 -- 963 [label="6.593824E7"];
264 -- 690 [label="6.6025792E7"];
60 -- 354 [label="6.6146072E7"];
133 -- 984 [label="6.6349096E7"];
155 -- 726 [label="6.6358472E7"];
66 -- 923 [label="6.6386804E7"];
406 -- 886 [label="6.6442704E7"];
714 -- 953 [label="6.649236E7"];
156 -- 907 [label="6.6522704E7"];
480 -- 555 [label="6.6560336E7"];
229 -- 974 [label="6.6564172E7"];
492 -- 904 [label="6.6622792E7"];
326 -- 555 [label="6.665028E7"];
9 -- 943 [label="6.6709596E7"];
225 -- 382 [label="6.6895896E7"];
198 -- 445 [label="6.6930412E7"];
1 -- 353 [label="6.696142E7"];
244 -- 464 [label="6.703682E7"];
57 -- 390 [label="6.7109104E7"];
220 -- 575 [label="6.7166456E7"];
408 -- 636 [label="6.7228752E7"];
139 -- 711 [label="6.7228824E7"];
606 -- 842 [label="6.7279184E7"];
850 -- 902 [label="6.7377664E7"];
444 -- 921 [label="6.7435672E7"];
321 -- 634 [label="6.7475776E7"];
382 -- 967 [label="6.75456E7"];
823 -- 984 [label="6.7573184E7"];
265 -- 501 [label="6.7646696E7"];
13 -- 144 [label="6.7676392E7"];
547 -- 977 [label="6.769612E7"];
805 -- 916 [label="6.769856E7"];
301 -- 942 [label="6.7703416E7"];
340 -- 367 [label="6.786784E7"];
306 -- 674 [label="6.815436E7"];
132 -- 804 [label="6.8370264E7"];
}
