graph G {
608 -- 627 [label="1.7761148E7"];
186 -- 270 [label="1.7788436E7"];
325 -- 697 [label="1.7790668E7"];
713 -- 791 [label="1.7849528E7"];
731 -- 931 [label="1.7858804E7"];
463 -- 949 [label="1.7899156E7"];
768 -- 821 [label="1.7956336E7"];
73 -- 849 [label="1.7958112E7"];
370 -- 922 [label="1.7976932E7"];
414 -- 986 [label="1.8030164E7"];
754 -- 961 [label="1.8035648E7"];
363 -- 865 [label="1.8053304E7"];
383 -- 857 [label="1.8080212E7"];
559 -- 805 [label="1.8082902E7"];
29 -- 711 [label="1.8113996E7"];
903 -- 947 [label="1.8133988E7"];
448 -- 537 [label="1.8336318E7"];
265 -- 725 [label="1.8352616E7"];
210 -- 934 [label="1.8358868E7"];
112 -- 602 [label="1.8359212E7"];
205 -- 579 [label="1.8411392E7"];
390 -- 752 [label="1.8416812E7"];
20 -- 588 [label="1.8658556E7"];
244 -- 790 [label="1.9992744E7"];
174 -- 908 [label="2.0188708E7"];
89 -- 946 [label="2.0281468E7"];
20 -- 908 [label="2.1333158E7"];
500 -- 908 [label="2.1861616E7"];
755 -- 908 [label="2.2028996E7"];
855 -- 946 [label="2.2248296E7"];
345 -- 412 [label="2.2714868E7"];
32 -- 552 [label="2.2721282E7"];
8 -- 978 [label="2.2741356E7"];
483 -- 933 [label="2.2753888E7"];
165 -- 264 [label="2.2762336E7"];
528 -- 530 [label="2.2911652E7"];
681 -- 994 [label="2.292488E7"];
482 -- 966 [label="2.2975758E7"];
832 -- 951 [label="2.3011592E7"];
422 -- 524 [label="2.305543E7"];
91 -- 963 [label="2.3086852E7"];
64 -- 571 [label="2.3128594E7"];
637 -- 806 [label="2.3171446E7"];
531 -- 815 [label="2.3317384E7"];
263 -- 815 [label="2.3510576E7"];
229 -- 921 [label="2.36261E7"];
432 -- 826 [label="2.368713E7"];
120 -- 866 [label="2.3785772E7"];
491 -- 936 [label="2.389416E7"];
354 -- 690 [label="2.3903926E7"];
609 -- 658 [label="2.3941212E7"];
619 -- 866 [label="2.396948E7"];
940 -- 964 [label="2.4049196E7"];
847 -- 906 [label="2.4098044E7"];
132 -- 802 [label="2.410366E7"];
229 -- 858 [label="2.4158772E7"];
615 -- 983 [label="2.491938E7"];
132 -- 724 [label="2.58629E7"];
320 -- 858 [label="2.6793092E7"];
562 -- 829 [label="2.7093204E7"];
112 -- 563 [label="2.7101156E7"];
375 -- 993 [label="2.7110092E7"];
423 -- 757 [label="2.7163898E7"];
293 -- 972 [label="2.7292396E7"];
289 -- 983 [label="2.7564272E7"];
428 -- 644 [label="2.7681616E7"];
264 -- 554 [label="2.7793388E7"];
396 -- 811 [label="2.7818624E7"];
281 -- 554 [label="2.7843616E7"];
387 -- 854 [label="2.806735E7"];
700 -- 912 [label="2.8166298E7"];
213 -- 523 [label="2.8325642E7"];
57 -- 451 [label="2.8328272E7"];
338 -- 437 [label="2.8332272E7"];
576 -- 769 [label="2.844074E7"];
237 -- 518 [label="2.8444422E7"];
374 -- 932 [label="2.8489646E7"];
557 -- 573 [label="2.8497718E7"];
727 -- 768 [label="2.8577536E7"];
763 -- 913 [label="2.8583324E7"];
210 -- 988 [label="2.8706314E7"];
690 -- 948 [label="2.9086612E7"];
908 -- 909 [label="2.9185298E7"];
585 -- 909 [label="2.9264864E7"];
87 -- 917 [label="2.9266882E7"];
795 -- 913 [label="2.9371624E7"];
633 -- 878 [label="2.9471268E7"];
768 -- 929 [label="2.9558686E7"];
386 -- 904 [label="2.9759852E7"];
308 -- 755 [label="2.9770034E7"];
585 -- 598 [label="2.985881E7"];
140 -- 700 [label="2.9860576E7"];
577 -- 599 [label="2.9879586E7"];
971 -- 992 [label="3.4784384E7"];
143 -- 742 [label="3.4794016E7"];
562 -- 640 [label="3.4832744E7"];
453 -- 498 [label="3.4836216E7"];
72 -- 512 [label="3.4841168E7"];
129 -- 324 [label="3.4849532E7"];
88 -- 116 [label="3.4853732E7"];
65 -- 286 [label="3.486212E7"];
728 -- 785 [label="3.4893144E7"];
498 -- 832 [label="3.5359672E7"];
233 -- 729 [label="3.5796032E7"];
524 -- 729 [label="4.4055244E7"];
635 -- 729 [label="4.7451536E7"];
237 -- 729 [label="4.8771864E7"];
576 -- 729 [label="5.0646244E7"];
308 -- 729 [label="5.3462184E7"];
729 -- 809 [label="5.5475632E7"];
849 -- 870 [label="5.5528096E7"];
60 -- 711 [label="5.555896E7"];
484 -- 986 [label="5.5559144E7"];
3 -- 936 [label="5.560212E7"];
542 -- 949 [label="5.5604584E7"];
472 -- 864 [label="5.5661388E7"];
528 -- 669 [label="5.5710832E7"];
228 -- 896 [label="5.575206E7"];
71 -- 656 [label="5.5863828E7"];
516 -- 888 [label="5.5948144E7"];
454 -- 567 [label="5.5950664E7"];
305 -- 727 [label="5.5954248E7"];
924 -- 941 [label="5.8018628E7"];
327 -- 784 [label="5.8031856E7"];
749 -- 936 [label="5.8046956E7"];
216 -- 831 [label="5.8058944E7"];
655 -- 826 [label="5.8194736E7"];
357 -- 966 [label="5.8211248E7"];
477 -- 775 [label="5.8211916E7"];
585 -- 799 [label="5.8262572E7"];
137 -- 567 [label="5.8301404E7"];
53 -- 566 [label="5.833468E7"];
491 -- 990 [label="5.8348968E7"];
472 -- 756 [label="5.8352696E7"];
695 -- 972 [label="5.8414268E7"];
832 -- 983 [label="5.8435484E7"];
202 -- 740 [label="5.847898E7"];
484 -- 530 [label="5.8510664E7"];
131 -- 982 [label="5.8533892E7"];
467 -- 936 [label="5.8542508E7"];
121 -- 805 [label="5.8600944E7"];
394 -- 910 [label="5.8626104E7"];
280 -- 982 [label="5.8646788E7"];
758 -- 982 [label="5.8648036E7"];
567 -- 776 [label="5.874422E7"];
98 -- 370 [label="5.8756472E7"];
194 -- 463 [label="5.8968712E7"];
511 -- 696 [label="5.8979976E7"];
530 -- 807 [label="5.9174448E7"];
315 -- 562 [label="6.276512E7"];
}
