graph G {
66 -- 393 [label="3.0241564E7"];
546 -- 874 [label="3.0362372E7"];
162 -- 942 [label="3.0532142E7"];
175 -- 784 [label="3.0654512E7"];
21 -- 720 [label="3.0695728E7"];
66 -- 930 [label="3.0702296E7"];
811 -- 815 [label="3.0702456E7"];
363 -- 623 [label="3.0814864E7"];
111 -- 456 [label="3.0825714E7"];
666 -- 740 [label="3.0880788E7"];
173 -- 841 [label="3.0894692E7"];
559 -- 858 [label="3.1054278E7"];
184 -- 361 [label="3.1152194E7"];
778 -- 955 [label="3.1755084E7"];
836 -- 983 [label="3.1758942E7"];
149 -- 979 [label="3.1777154E7"];
253 -- 488 [label="3.1871188E7"];
659 -- 990 [label="3.1891936E7"];
407 -- 810 [label="3.1903596E7"];
765 -- 946 [label="3.1914228E7"];
351 -- 962 [label="3.2013608E7"];
184 -- 610 [label="3.2032812E7"];
9 -- 902 [label="3.2072512E7"];
385 -- 682 [label="3.2099648E7"];
364 -- 927 [label="3.2323494E7"];
426 -- 822 [label="3.2336892E7"];
339 -- 774 [label="3.2341144E7"];
32 -- 111 [label="3.2391456E7"];
846 -- 938 [label="3.240284E7"];
34 -- 445 [label="3.2502304E7"];
434 -- 726 [label="3.252714E7"];
379 -- 724 [label="3.2771518E7"];
436 -- 599 [label="3.28042E7"];
923 -- 975 [label="3.2976016E7"];
615 -- 700 [label="3.3168118E7"];
166 -- 452 [label="3.3505802E7"];
340 -- 507 [label="3.3632E7"];
654 -- 864 [label="3.3955624E7"];
507 -- 903 [label="3.426948E7"];
454 -- 943 [label="3.4323988E7"];
504 -- 796 [label="3.4416616E7"];
61 -- 392 [label="3.4417076E7"];
609 -- 967 [label="3.4431832E7"];
123 -- 239 [label="3.4433512E7"];
270 -- 487 [label="3.4486312E7"];
148 -- 180 [label="3.4505728E7"];
376 -- 779 [label="3.45914E7"];
46 -- 485 [label="3.4682144E7"];
562 -- 584 [label="3.5415776E7"];
13 -- 454 [label="3.5417524E7"];
57 -- 829 [label="3.5443088E7"];
262 -- 900 [label="3.5444816E7"];
891 -- 975 [label="3.5473072E7"];
462 -- 555 [label="3.5492548E7"];
320 -- 733 [label="3.5545324E7"];
208 -- 247 [label="3.5615024E7"];
399 -- 470 [label="3.5619728E7"];
672 -- 699 [label="3.5646196E7"];
2 -- 897 [label="3.5671204E7"];
46 -- 627 [label="3.5766576E7"];
769 -- 998 [label="3.5814964E7"];
681 -- 903 [label="3.5828268E7"];
385 -- 397 [label="3.6008368E7"];
45 -- 443 [label="3.6078696E7"];
354 -- 821 [label="3.6091496E7"];
925 -- 942 [label="3.6185304E7"];
566 -- 892 [label="3.634802E7"];
122 -- 935 [label="3.6355648E7"];
218 -- 255 [label="3.641684E7"];
924 -- 958 [label="3.6427252E7"];
612 -- 982 [label="3.6449524E7"];
266 -- 538 [label="3.6454296E7"];
537 -- 756 [label="3.6490688E7"];
302 -- 685 [label="3.6698988E7"];
702 -- 1000 [label="3.6777804E7"];
641 -- 919 [label="3.6985528E7"];
330 -- 912 [label="3.704316E7"];
85 -- 963 [label="3.7044644E7"];
386 -- 679 [label="3.7090464E7"];
397 -- 626 [label="3.7123348E7"];
404 -- 591 [label="3.7273784E7"];
323 -- 811 [label="3.7363656E7"];
358 -- 562 [label="3.7488656E7"];
162 -- 867 [label="3.7703308E7"];
85 -- 664 [label="3.7892592E7"];
769 -- 802 [label="3.7895736E7"];
419 -- 757 [label="3.8149276E7"];
204 -- 827 [label="3.9011008E7"];
168 -- 779 [label="3.9059068E7"];
379 -- 759 [label="3.9072588E7"];
169 -- 352 [label="3.9085136E7"];
72 -- 567 [label="3.911424E7"];
424 -- 716 [label="3.9129056E7"];
27 -- 29 [label="3.9155544E7"];
287 -- 524 [label="3.9157136E7"];
203 -- 901 [label="3.9162116E7"];
195 -- 901 [label="3.9278416E7"];
413 -- 871 [label="3.929972E7"];
328 -- 478 [label="3.9341104E7"];
513 -- 760 [label="3.9364444E7"];
245 -- 340 [label="3.9396552E7"];
5 -- 844 [label="3.9465944E7"];
697 -- 992 [label="3.9994576E7"];
678 -- 809 [label="4.0159456E7"];
175 -- 809 [label="4.0863764E7"];
732 -- 911 [label="4.1693844E7"];
706 -- 809 [label="4.281778E7"];
402 -- 819 [label="4.399312E7"];
708 -- 911 [label="4.4389752E7"];
160 -- 911 [label="4.645996E7"];
37 -- 444 [label="4.6534824E7"];
819 -- 838 [label="4.7325296E7"];
14 -- 354 [label="4.7349296E7"];
154 -- 879 [label="4.7452288E7"];
151 -- 959 [label="4.9844016E7"];
583 -- 959 [label="5.061964E7"];
327 -- 959 [label="5.171034E7"];
204 -- 807 [label="5.405296E7"];
255 -- 959 [label="5.4208824E7"];
324 -- 807 [label="5.5353688E7"];
586 -- 807 [label="5.6078056E7"];
236 -- 959 [label="5.7318536E7"];
807 -- 950 [label="5.9102096E7"];
735 -- 972 [label="5.914126E7"];
175 -- 202 [label="5.9608412E7"];
535 -- 743 [label="5.9664964E7"];
112 -- 118 [label="5.96652E7"];
515 -- 543 [label="5.9677768E7"];
409 -- 893 [label="5.9704352E7"];
3 -- 643 [label="5.9737488E7"];
782 -- 826 [label="6.023584E7"];
91 -- 913 [label="6.0339048E7"];
74 -- 179 [label="6.0430164E7"];
140 -- 422 [label="6.043324E7"];
43 -- 195 [label="6.045108E7"];
100 -- 751 [label="6.0720968E7"];
825 -- 902 [label="6.1090748E7"];
394 -- 627 [label="6.116062E7"];
269 -- 664 [label="6.1242748E7"];
937 -- 998 [label="6.1321348E7"];
817 -- 912 [label="6.1362992E7"];
46 -- 441 [label="6.1383728E7"];
465 -- 570 [label="6.1412584E7"];
491 -- 833 [label="6.146642E7"];
748 -- 910 [label="6.1562376E7"];
867 -- 991 [label="6.1576828E7"];
905 -- 917 [label="6.1611856E7"];
400 -- 473 [label="6.1623996E7"];
208 -- 536 [label="6.1654884E7"];
308 -- 470 [label="6.1752648E7"];
246 -- 465 [label="6.1975984E7"];
344 -- 667 [label="6.40166E7"];
717 -- 888 [label="6.4598668E7"];
320 -- 874 [label="6.4599608E7"];
42 -- 888 [label="6.4704416E7"];
89 -- 361 [label="6.472088E7"];
541 -- 582 [label="6.4723572E7"];
621 -- 703 [label="6.4754332E7"];
268 -- 538 [label="6.4788832E7"];
90 -- 783 [label="6.479248E7"];
486 -- 766 [label="6.4845976E7"];
423 -- 616 [label="6.4899104E7"];
162 -- 949 [label="6.4924768E7"];
191 -- 675 [label="6.5051472E7"];
800 -- 874 [label="6.5086664E7"];
221 -- 962 [label="6.5136152E7"];
81 -- 946 [label="6.516152E7"];
18 -- 441 [label="6.5240768E7"];
33 -- 871 [label="6.5273176E7"];
269 -- 776 [label="6.5282928E7"];
177 -- 930 [label="6.5300492E7"];
668 -- 971 [label="6.5402624E7"];
728 -- 758 [label="6.5491492E7"];
308 -- 357 [label="6.5513588E7"];
96 -- 149 [label="6.6913608E7"];
344 -- 924 [label="6.7959944E7"];
}
